,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,mode
119,-0.19224380609592517,0.21074797800796932,0.2777068632325288,-0.6435340290254044,-0.6145081747859236,-0.7861223876472031,-0.6507932877828764,-0.706899424201605,-0.11289154568191616,-0.9462367387416326
120,0.3224155240613927,0.8078856576752659,0.951228098528829,-0.41917518991837516,-0.5791781979051482,-0.7880138699215355,-0.7193649463332056,1.28161280133737,-0.4117747596590174,1.0546162770997052
121,-0.2826569316641026,0.3670083053975424,0.899297722910189,-0.6404815278130639,-0.6943447459191043,-0.7629239138708299,-0.44249070237527305,-0.41185594358301725,-1.3009671510005882,-0.9462367387416326
122,0.2250475426802785,-0.5649729329616965,0.07565049264363892,-0.721372809940088,-0.5360480962584872,-0.797346109672103,0.7930929564089584,-0.9211090745137303,0.1844239508416622,1.0546162770997052
123,-0.35916034560640664,-1.7480868403398917,-0.5588442785513805,-0.5031189732577398,1.9934864822313163,-0.7982376654052928,-0.5848092389891636,-0.775608179962098,-0.12157754778927443,1.0546162770997052
124,-1.138104196655319,1.4385076932117566,1.4680140183215975,3.317086293986438,-0.6979098617679826,-0.7982501269355707,1.0712610052451987,0.364148827359022,1.1600526558369455,1.0546162770997052
125,-1.1102847734035721,-0.2636137301389484,0.24686336741054873,-0.04524379140665972,-0.11713551324357871,-0.7899331681116672,0.8383761271497417,0.1418557940162502,-0.3378378148915035,1.0546162770997052
126,0.447602928694253,0.7130133160458823,1.1362890734607096,-0.37949267415794824,-0.5163183689094828,-0.7982423106632311,2.6238268592149137,-0.015770175081351395,-1.2161409255423865,-0.9462367387416326
127,0.8996685565351403,0.305620319637353,-0.38951978107969376,-0.3855976765826293,0.5389926288279648,0.8401073136260346,-0.6792569951056545,1.887866528635838,1.2433959053255978,1.0546162770997052
128,0.8927137007222036,0.12703708833498373,0.02749687161544536,-0.6145352675081693,0.9565287192371288,-0.7966896540592464,-0.5996879950897067,-0.7190244987475742,-0.24119015241889655,-0.9462367387416326
129,1.2335016355561033,1.1817942982146015,0.6188736945695333,-0.3001276426370943,1.296063561987438,-0.7971041112046515,0.3596683221757463,1.887866528635838,0.0992163887055758,-0.9462367387416326
130,-1.0407362152742052,-0.4087126055721234,0.4734686428373412,-0.5397489878058261,-0.5071417515378528,-0.7982446750160741,0.3920134441334487,-1.2404027042242567,0.2698009959456966,-0.9462367387416326
131,-1.3815241501081044,-2.1164147549010277,-1.3721054336942027,-0.6206402699328504,0.47934461591236993,-0.7982501269355707,-0.48777387311605636,-1.3737785242299196,0.5209747544453074,1.0546162770997052
132,0.7466617286505323,0.04332619866199814,0.39038004184751746,-0.6114827662958288,-0.5644956101105402,-0.7982374428779665,-0.13844655597287048,0.5824001691864702,-0.07259697005217056,-0.9462367387416326
133,0.2041829752414683,-0.3138402639427398,0.37023735069846925,2.29449838785236,-0.6988734065920038,0.8985207368039527,-0.643677360952182,0.2792733055372364,0.2264557268928793,1.0546162770997052
134,0.19722811942853158,-1.7313446624052948,-1.8630835304522533,-0.44359519961709937,1.1033545971832086,1.738561393934012,-0.5718711902060827,-1.5314044933275213,-0.9592471168745151,-0.9462367387416326
135,0.36414465893901304,0.9864688889776352,0.15905382318266664,-0.4222276911307157,0.9198222497506088,-0.7576388898690183,1.006570761329794,0.9542357885961971,-0.707268314277149,1.0546162770997052
136,0.10681499386035412,-2.077349673053635,-1.722714151507323,-0.5122764768947614,1.1630026100988036,-0.7975046603921574,0.14619051725491047,-0.8483586272379141,-2.1059688780137646,-0.9462367387416326
137,0.8718491332833934,-1.474631267408139,-0.9953741632971597,-0.3947551802196509,-0.630567255186276,1.721871844454607,3.283667347152042,-1.074693352096009,-0.07119873556659576,-0.9462367387416326
138,0.9205331239739505,-0.1296763066621721,0.1939888031442971,-0.5168552287132723,0.06180852550320592,-0.7949956647870867,-0.5136499706822183,0.8491518091977963,0.011932660212121166,-0.9462367387416326
139,0.5449709100753672,-0.7714597941550609,-0.30643118008986975,-0.3321789053666699,1.699834726339157,1.2990699243096764,-0.7297153853596703,-0.6220239023798194,-1.3851578153289839,-0.9462367387416326
140,-0.24092779678648227,0.3893312093103386,0.5867712805507376,1.5008480726438205,0.2499291816216204,-0.7982501269355707,-0.3260482633275445,-0.4078142520676941,-1.2176662722539227,-0.9462367387416326
141,0.8996685565351403,-0.5761343849180947,-0.016250535723893834,-0.5641689975045505,0.6766418894024144,-0.7979413702702017,-0.5459950926399207,-0.6018154448032038,-0.4106307496253652,-0.9462367387416326
142,-0.15746952703124154,-0.040384691010987454,0.03914186493598884,-0.3337051559728402,-0.48603553158310386,-0.6324672687734797,-0.6572623121744169,-0.4401477841902791,0.14273114072634177,-0.9462367387416326
143,0.19027326361559485,1.0534376007160235,1.2445560383868437,-0.23297261596560254,0.8372326934059392,-0.7982095156985043,-0.8409826048941664,0.9865693207187821,-1.1304249145024554,-0.9462367387416326
144,1.4699667331959512,-1.1955949684981872,0.31925116372744095,1.4092730362736048,0.6124055678010045,-0.7921584413755878,0.03621710259872243,0.84106842616715,-0.1974635466881952,-0.9462367387416326
145,-0.9294585222672175,0.8636929174572563,0.9550048531192755,-0.1337663265645352,-0.685948141024063,-0.4088273057494506,1.517623688261492,0.6591923079776095,0.22683706357076275,1.0546162770997052
146,-0.4982574618651404,-0.03480396503278841,-2.3487112248738375,0.33784511074207724,1.2731220185583632,1.8832041560888564,-0.8189879219629289,-0.8928172339064685,-1.9790261350203713,-0.9462367387416326
147,1.0318108169809381,-0.4087126055721234,-0.2796791684075401,-0.6908477978166827,-0.3047973384934118,-0.7974351206026599,-0.5007119218991373,0.4166908170582226,-0.24424084584196887,-0.9462367387416326
148,-0.48434775023926696,1.3715389814733683,1.92751916015926,2.5692234969630072,-0.6922800070104875,-0.7951069284502827,-0.6029225072854769,0.3883989764509607,-0.24364765545414946,-0.9462367387416326
149,1.7133866866487366,-0.9667852033920268,-1.1949126974924187,-0.39933393203816164,2.6909094024751945,0.08073281231310044,-0.5265880194652992,-1.0059845963355158,-0.11073063784057327,-0.9462367387416326
150,-0.2270180851606088,-1.279305858171173,-0.3819662718988004,0.9361353483608221,2.158665594920656,-0.7534665024991669,-0.4295526535921921,-0.9979012133048696,-1.5956132907789784,1.0546162770997052
151,0.3432800915002029,1.098083408541616,0.9550048531192755,-0.629797773569872,-0.3979400048154561,-0.6349707011953903,-0.7471817512168296,0.2267313158380358,1.5822770997385354,-0.9462367387416326
152,-1.1311493408423823,-0.5314885770925023,-0.37315384452109224,-0.7000053014537042,-0.19513676090243354,-0.7982307392422588,1.692287346833085,-0.7230661902628973,-0.5371921559408741,-0.9462367387416326
153,0.8927137007222036,-0.49242349524510903,-1.3485007175039114,-0.12918757474602446,-0.016192722155648976,0.32273127976447513,-0.6423835560738739,1.0916533001171833,0.22641335615089198,1.0546162770997052
154,-0.36611520141934334,-0.5817151108962937,0.2770774041341211,-0.5870627565971046,-0.6135905130487606,1.032037132639194,-0.5330570438568397,-0.9009006169371147,1.4787230063220282,-0.9462367387416326
155,1.3795536076277737,-1.4020818296915516,-0.6120335723668356,-0.56111649629221,-0.6984237523407939,1.1238296547759221,-0.4295526535921921,-0.6018154448032038,-0.11251020900403212,-0.9462367387416326
156,0.7188423053987854,-0.029223239054589373,0.17762286658569554,-0.715267807515407,-0.42546985693034606,-0.7981505459570104,-0.591278263380704,2.03336742318747,-0.4526625256765818,-0.9462367387416326
157,1.7412061099004836,0.47304209898332417,-0.4760704071107605,1.531373084767226,-0.4259286877989275,-0.7456780460754446,0.5278629563557988,1.2654460352760777,0.182898604130126,-0.9462367387416326
158,1.0526753844197483,-1.1788527905635902,-0.381336812800393,-0.5107502262885911,-0.6913623452733246,-0.7948009533764937,-0.5459950926399207,0.6026086267630858,-0.5368955607469641,1.0546162770997052
159,-0.5678060199945076,-0.10735340274937592,-1.3044385806153687,0.6003602150033632,0.9840585713520187,-0.7936048689971363,-0.5071809462906778,-1.2484860872549028,-1.382615570809757,1.0546162770997052
160,0.1554989845509112,-0.26919445611714743,-0.5195030849008957,-0.3962814308258211,0.6215821851726345,-0.7915743071438087,-0.48130484872451595,0.5217747964566234,-1.3208813997345317,-0.9462367387416326
161,-0.5330317409298241,0.166102170182377,0.6846521703531439,3.6681239334055995,-0.6936564996162322,-0.7982285974167425,1.2265175906421704,1.1239868322397684,0.30882444931582814,1.0546162770997052
162,-0.45652832698752005,1.5110571309283443,1.4182867495473848,1.8366232060012795,-0.6899858526675801,1.012565991579888,2.9278710056173165,-0.16127106963298385,0.5193222955078093,1.0546162770997052
163,0.45455778450718975,0.5958180705037024,-0.6649081366330876,-0.6694802893302989,-0.6696137621025615,0.7622227493888108,-0.041411190099763386,-0.07235385629587512,-0.1119170186162121,1.0546162770997052
164,-0.09487582471481097,1.2599244619093874,0.0696706312087652,-0.606904014477318,-0.6898482034070057,1.805319591851633,-0.3260482633275445,1.079528225571214,0.7327860936388894,1.0546162770997052
165,-0.7903614060084829,0.6460446043074938,-0.2765318729155014,2.0655607969268197,-0.6181788217345755,-0.6961657159532092,-0.332517287719085,-0.7998583290540366,-1.075554803629143,1.0546162770997052
166,0.19722811942853158,0.18842507409517317,0.8882821886880533,-0.0772950541362354,-0.6983778692539359,-0.7214781993303071,0.07503124894796516,-0.5937320617725576,0.24522596559317006,1.0546162770997052
167,0.9344428355998239,-1.1788527905635902,-0.4134392268191887,-0.20550010505453778,-0.635155563872091,1.5855738570394646,0.36613734656728675,0.00039659097994109913,-1.1740244080071953,-0.9462367387416326
168,0.41282864962957017,-0.24687155220435128,0.43664528558048743,-0.7091628050907258,-0.5975314326484081,-0.7462343643914248,-0.591278263380704,0.5783584776711471,-0.49460956024382485,1.0546162770997052
169,0.2806863891837723,-0.07944977285838073,0.590548035141184,-0.5718002505354018,-0.3997753282897821,-0.7982501269355707,-0.48130484872451595,0.08123042128640334,-0.02819243244967517,-0.9462367387416326
170,-0.5191220293039506,0.9864688889776352,0.42374137406312856,0.7987727938054979,-0.64708516645521,-0.7982501269355707,-0.6682596536400358,0.11356395340898832,0.18738990278075984,-0.9462367387416326
171,1.0318108169809381,0.5065264548525183,-1.0954581599439934,0.4935226725714445,-0.2318432303889535,1.7886300423722277,-0.09316338523208725,0.9906110122341052,-0.03734451271889211,-0.9462367387416326
172,-1.9379126151430424,0.8078856576752659,0.9908840217285176,0.41721014226293107,0.18569286002021063,1.1405192042553274,-0.7122490195025111,-1.1919024060403791,1.3260188522004706,1.0546162770997052
173,-0.9294585222672175,-0.20222574437875898,0.11436222719571577,-0.25586637505815657,-0.5768840435622407,-0.7142460612225648,1.245924663816792,-1.6894346315766553,-0.5376158633607454,1.0546162770997052
174,-0.5747608758074444,-0.023642513076390332,0.06494968797070684,-0.5305914841688046,-0.6122140204430161,-0.79823861114643,-0.7594728975607565,-0.5654402211652957,1.7883260180218699,-0.9462367387416326
175,1.5951541378288123,-0.7212332603512697,-1.5216019695660448,-0.5366964865934857,1.1630026100988036,1.8692961981893523,-0.5848092389891636,0.5702750946405009,-0.11310339939185153,-0.9462367387416326
176,-2.51516564761679,1.1650521202800044,1.2757142637580277,0.20964005982377476,-0.6994799810002685,-0.7981177231763675,0.016810029424100974,0.30756514614449826,1.662781509514052,1.0546162770997052
177,0.5867000449529876,1.1315677644108102,1.300892627694338,0.615622721065066,-0.08042904375705875,-0.6555544788866567,0.21088076117031532,0.7279010637381026,0.1389601446894887,-0.9462367387416326
178,0.5032417751977468,0.5958180705037024,0.04575118546927026,-0.338283907791351,-0.6858563748503467,1.443712686464521,1.3429600296898991,0.7602345958606876,0.0594726327216629,1.0546162770997052
179,-0.46348318280045675,0.8134663836534649,0.9247908163957032,-0.4268064429492265,-0.6995084285141205,-0.7980957486028863,1.22004856625063,-0.20572967630153796,0.5617354082369105,-0.9462367387416326
180,0.16245384036384794,0.8302085615880621,0.13261654104954096,0.46299766044803914,-0.29607955199036334,-0.45333277102786435,-0.41014558041757065,1.4028635467970638,-0.036497097879149995,-0.9462367387416326
181,-1.4302081407986615,-2.1610605627266204,-2.388996607171934,-0.6145352675081693,2.6312613895596,1.3380122064282884,-0.873974629291023,-1.4222788224137972,0.6528325035092055,1.0546162770997052
182,0.2250475426802785,-0.23012937426975416,-0.16763544889095938,-0.5305914841688046,-0.697281263478026,1.0570714568583017,-0.4748358243329755,0.07718872977108023,-0.5379548292966422,-0.9462367387416326
183,-2.7585856010695755,-0.3361631678555359,-0.14277181450385276,-0.17497509293113253,-0.599366756122734,-0.7679307787146513,-0.44249070237527305,-0.8887755423911453,1.7797247573984858,1.0546162770997052
184,0.4684674961330632,0.8915965473482514,1.0081941469347309,-0.7122153063030664,-0.5342127727841612,-0.7977828195501474,-0.6773162877881924,1.4028635467970638,0.606606024001264,1.0546162770997052
185,-1.8196800663231179,0.8748543694136544,1.342122198640046,-0.3779664235517779,-0.6724126304009087,-0.7982225335470982,-0.16432265353903242,-0.6907326581403126,0.748081931496237,1.0546162770997052
186,1.4838764448218247,-0.10735340274937592,-0.11444615507550375,-0.38254517537028876,-0.41629323955871606,1.5661027159801588,-0.6456180682696441,-0.2299798253934767,0.06176065278896714,1.0546162770997052
187,0.8579394216575199,-0.09619195079297785,0.352297766393848,-0.33065265476049965,1.6172451699944874,-0.7982047869928183,-0.19666777549673484,0.6470672334316402,0.9450211402523433,1.0546162770997052
188,0.35718980312607634,-1.457889089473542,-0.5065991733835365,-0.6893215472105124,-0.616802329128831,1.674584787596292,-0.48130484872451595,0.08931380431704959,-1.5959946274568624,-0.9462367387416326
189,0.3224155240613927,-2.1275762068574258,-1.080665871131411,-0.28639138718156193,1.319005105416513,1.6050449980987709,-0.5265880194652992,0.42477420008886885,-1.723869526773972,1.0546162770997052
190,0.1276795612991643,0.9195001772392467,0.404228142012488,-0.38712392718879957,-0.5846841683281261,-0.7982501269355707,-0.6540277999786467,0.4207325085735457,-0.28313718698613966,1.0546162770997052
191,1.5325604355123816,-2.2057063705522126,-0.7136912167596885,-0.3596514162777347,0.7546431370612693,1.7886300423722277,-0.6896074341321193,1.4230720043736793,0.5211442374132554,1.0546162770997052
192,-0.38697976885815355,-0.2859366340517446,-0.32846224853414135,-0.1536075844447486,-0.08960566112868874,0.3394208292438802,-0.26782704380368016,-0.573523604195942,-0.17212584297990116,1.0546162770997052
193,1.4282375983183309,-1.0337539151304151,-1.5165662967787827,0.2829000889199478,-0.6542429280050813,1.6328609138977794,-0.85909587319048,2.0414508062181165,-0.2443679580679302,1.0546162770997052
194,0.23895725430615194,0.015422568771002941,-0.08234374105670832,-0.4863302165898669,-0.6898482034070057,-0.7982501269355707,-0.7439472390210594,-0.23806320842412296,-0.11331525310178692,-0.9462367387416326
195,0.5380160542624305,0.18284434811697411,-0.2286929814365118,-0.4878564671960371,-0.6310260860548574,-0.798161116005014,-0.5459950926399207,-0.706899424201605,0.8166377920313882,-0.9462367387416326
196,-0.2826569316641026,0.6739482341984889,0.593065871534815,-0.635902775994553,-0.6939317981373809,0.7983834399275217,-0.658556117052725,-0.06831216478055199,0.648086980406649,-0.9462367387416326
197,-0.762541982756736,1.3547968035387712,0.914719470821179,-0.2085526062668783,-0.6986669327011421,1.4325863201449176,-0.873974629291023,1.1320702152704145,1.5819805045446254,1.0546162770997052
198,0.5867000449529876,0.9027579993046496,0.45238176304068156,-0.1551338350509189,2.0852526559476163,-0.7972376276004869,-0.468366799941435,0.2833149970525595,-0.9615351369418194,1.0546162770997052
199,1.3517341843760269,-0.8886550396972401,0.015537148745697895,-0.7457928196388122,0.2774590337365104,-0.11676018985986053,-0.7568852878041403,-0.9979012133048696,0.05612534410468118,-0.9462367387416326
200,-2.014416029085346,0.166102170182377,1.0695664090294872,-0.5656952481107207,-0.6800751059062198,-0.44776958786806265,1.2912078345575753,0.7844847449526263,-1.608663479311009,1.0546162770997052
201,0.6701583147082283,1.07576050462882,0.2260912171630928,-0.600799012052637,1.828307369541977,-0.7948565852080918,-0.6093915316770174,2.0859094128866706,0.004263555912453669,1.0546162770997052
202,1.2821856262466602,-1.145368434694396,-0.7571238945498237,-0.190237598992835,-0.6360732256092541,1.5716658991399606,-0.5848092389891636,1.6494067292317738,-0.1127220627139675,1.0546162770997052
203,0.03031157991805012,-0.7602983421986629,-0.7813580698385223,-0.5672214987168911,-0.5158595380409013,1.365828122227297,-0.6740817755924222,-0.15318768660233759,0.2259049072470466,1.0546162770997052
204,1.3378244727501534,0.23307088192076547,0.915034200370383,-0.5931677590217855,0.5114627767130749,-0.7982449531752321,-0.6009817999680147,1.4958224516494951,-0.1132728823598002,-0.9462367387416326
205,0.6006097565788611,1.3492160775605722,0.38786220545388644,2.0655607969268197,-0.5310009567040908,1.0821057810774095,-0.028473141316682413,-0.4199393266136635,0.015661285506987525,-0.9462367387416326
206,2.1724071703025607,0.5790758925691053,0.2119283874489183,1.2261229635331727,1.1354727579839134,0.9541525684019699,1.3947122248222228,1.8434079219672839,0.09667414418634887,-0.9462367387416326
207,-0.3452506339805332,1.1538906683236063,1.0025290150490611,-0.5885890072032748,-0.6927847209659272,-0.7982501269355707,-0.36486240967678724,0.9421107140502277,-0.04819142266759326,-0.9462367387416326
208,-0.9642328013319011,-1.81505555207828,-0.3989616675558099,-0.6694802893302989,1.828307369541977,-0.7981413667047966,-0.4748358243329755,-1.1797773314944098,-0.1171286198806273,1.0546162770997052
209,1.1152690867361787,-0.5147463991579052,-1.4835196941123754,-0.40086018264433193,-0.05748750032798379,1.1015769221367155,0.7154646637104726,-0.16127106963298385,0.09807237867192369,-0.9462367387416326
210,0.5519257658883039,0.015422568771002941,0.09044278145622113,-0.6221665205390207,-0.6945741613533951,1.0987953305568148,0.1332524684718295,0.5338998710025927,-0.4521540767727364,-0.9462367387416326
211,-2.3273845406674987,0.7297554939804793,0.33341399344161543,-0.4695414599219939,-0.6992083531260682,1.6245161391580765,1.7311014931823279,-1.0140679793661622,-0.9596708242943864,1.0546162770997052
212,-0.7208128478791157,0.7576591238714745,0.10869709531004602,-0.2589188762704971,-0.6964186614450928,1.7163086612948053,-0.468366799941435,-1.6930721539404463,0.31026505454338965,1.0546162770997052
213,0.7744811519022792,0.20516725202977026,-0.17613314671946415,-0.5428014890181668,-0.616802329128831,-0.7968899286529992,-0.5524641170314611,0.8693602667744119,-0.451645627868891,1.0546162770997052
214,0.753616584463469,-0.6654260005692793,-0.9305398761611609,-0.5061714744700803,1.5621854657647074,-0.7980899072605685,-0.4942428975075968,0.5945252437324395,0.014178309537438686,1.0546162770997052
215,-0.6790837130014953,0.545591536699911,-0.23309919512536617,0.1440112837584533,-0.446576076885095,-0.798048461546028,-0.44895972676681356,0.4086074340275763,-1.3539305784844806,-0.9462367387416326
216,0.7466617286505323,-0.13525703264037112,0.8908000250816843,2.0808233029885224,-0.6966526651880693,-0.7957494761052399,-1.0680453610372374,0.1782310176541583,0.2248456386973685,-0.9462367387416326
217,-0.13660495959243135,0.7241747680022803,0.8158943923711611,-0.5626427468983802,-0.5525660075274212,0.06960644599349698,-0.5265880194652992,-1.1312770333105326,0.22226102343615486,1.0546162770997052
218,-0.7486322711308626,-0.7268139863294687,0.36268384151757616,-0.698479050847534,0.5756990983144848,-0.7835911393094933,-0.09963240962362774,-0.642232359956435,0.7340572158985028,1.0546162770997052
219,0.6701583147082283,0.0656491025747943,0.6720629883849887,-0.07119005171155436,1.0528832016392435,-0.7982396403353145,-0.2937031413698421,1.047194693448629,-0.9622130688136135,-0.9462367387416326
220,1.184817644865546,0.6293024263728967,0.6251682855536107,-0.5336439853811452,0.38757844219607007,-0.7982184167915599,0.06856222455642486,1.6736568783237127,-0.6365939166426433,-0.9462367387416326
221,-0.42870890373577314,0.07122982855299334,0.29973793167680035,-0.4084914356751833,-0.6223082995518091,1.3936440380263055,-0.48130484872451595,-1.5475712593888138,0.7340148451565155,-0.9462367387416326
222,-0.9155488106413441,1.2989895437567807,0.6210768014139604,-0.10629381565347046,-0.6928764871396437,-0.5295483803171478,-0.5783402145976231,-0.33910549630720105,2.1758488242360126,-0.9462367387416326
223,-0.6234448664980015,0.9920496149558342,0.9194404140592372,-0.32760015354815913,-0.6863152057189281,-0.7978829568470238,-0.5007119218991373,1.7383239425688826,0.31619695842158624,-0.9462367387416326
224,1.1709079332396726,0.6069795224601005,1.1800364808000485,-0.509223975682421,-0.5296244640983463,-0.7982501269355707,0.5537390539219608,1.0674031510252446,0.18251726745224198,-0.9462367387416326
225,-0.8529551083249135,-1.5639228830593237,-0.21169758577950226,-0.6771115423611502,1.5117140702207426,-0.7979246807207224,-0.6818446048622708,-1.2606111618008722,0.6650352772014948,-0.9462367387416326
226,-2.0700548755888395,1.4217655152771596,0.1716430051508218,-0.22076261111624046,0.5527575548854098,0.08073281231310044,-0.7154835316982813,0.32777360372111386,2.1061065829252237,1.0546162770997052
227,-0.08792096890187424,-1.273725132192974,0.23553310363920923,-0.773265330549877,0.1994577860776556,-0.769599733662592,-0.5071809462906778,-0.3310221132765548,1.9941207118532818,-0.9462367387416326
228,0.6562486030823549,1.0478568747378245,0.5332672571860783,-0.3901764284011401,0.06639683418902091,-0.7953572716924739,0.3402612490011248,2.093992795917317,0.18938132765415408,-0.9462367387416326
229,-0.1505146712183048,0.13819854029138182,0.07848305858647366,1.6992606514459554,-0.4846590389773594,-0.7982465943142643,-0.15785362914749193,-0.48864808237415636,-1.1697873338084843,-0.9462367387416326
230,-1.1172396292165088,1.3715389814733683,0.7992137262633555,0.5393101907565525,-0.6998054297353534,-0.7982014490829225,-0.3583933852852468,-0.4643979332822176,-1.170507636422265,1.0546162770997052
231,-0.018372410772506974,0.8190471096316639,0.17479030064286052,-0.7320565641832798,-0.629649593449113,1.4103335875057106,-0.6773162877881924,0.3116068376598214,-0.5385480196844616,1.0546162770997052
232,-0.9920522245836481,-3.776680733415241,-4.27454133645237,-0.6206402699328504,3.810456721814052,-0.7891265065534959,-0.6779631902273465,0.03677181461784921,-0.5150746286236004,-0.9462367387416326
233,-0.400889480484027,0.27771668974635777,0.7888276511396277,0.17606254648802896,-0.615884667391668,-0.7982501269355707,-0.5459950926399207,-0.2906051981233236,2.006450597771532,1.0546162770997052
234,0.9692171146645076,-1.312790214040367,-1.7371917107707018,-0.6801640435734907,3.0258559365396898,0.2949153639654665,-0.7006047755977381,-0.16531276114830695,0.009814123112765593,-0.9462367387416326
235,-1.0268265036483317,1.2487630099529894,1.381148662741327,0.6308852271267686,-0.6756703295678373,-0.7982200857465079,-0.8713870195344068,0.3116068376598214,-1.6784480913637858,1.0546162770997052
236,-1.715357229129067,1.466411323102752,1.2536831953137562,3.0881487030608987,-0.6965930171751538,-0.3198163751926232,1.0841990540282798,-0.9291924575443765,2.4270649534776108,1.0546162770997052
237,-0.3800249130452168,0.8860158213700524,0.9131458230751597,0.1241700258782399,-0.5135653836979938,-0.7820890798563468,-0.24195094623751823,-0.14914599508701445,-0.32487236784344675,1.0546162770997052
238,0.6353840356435446,-1.820636278056479,-1.2971998009836796,-0.5168552287132723,0.9014690150073489,-0.7961444621095858,-0.5265880194652992,-1.1070268842185937,0.04799016164315502,1.0546162770997052
