,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,mode
239,0.4962869193848101,-0.8719128617626437,-1.135114083143682,-0.7808965835807284,2.066899421204356,-0.3059084172931189,-0.5524641170314611,-0.09256231387249074,-1.2149969155087343,1.0546162770997052
240,2.1028586121731934,1.3659582554951692,0.7834772488031617,1.5618980968906313,-0.681956312467404,-0.7982501269355707,-0.3907385072429492,1.3584049401285094,0.09722496383218157,-0.9462367387416326
241,0.002492156666303209,1.1371484903890092,0.922272980002072,-0.1551338350509189,-0.6972399686998537,1.6328609138977794,0.09443832212258661,0.028688431587202964,-1.0035669129930365,-0.9462367387416326
242,1.059630240232685,-0.29709808600814264,-0.5081728211295556,2.0045107726800087,-0.2997501989390153,-0.7982501269355707,1.2847388101660349,0.2146062412920664,0.43983478353998473,1.0546162770997052
243,0.1763635519897214,0.9139194512610477,0.5634812939096506,-0.6877952966043421,-0.5511895149216767,-0.7467906827074049,-0.8189879219629289,1.3018212589139857,0.5279235561311936,1.0546162770997052
244,-3.4262517591115005,-2.0048002353370475,-2.041849914400056,-0.658796535087107,2.172430520978101,1.8192275497511368,-0.468366799941435,-1.4954334388411457,-1.0872067576755988,-0.9462367387416326
245,0.009447012479239937,0.8804350953918534,-0.10311589130416425,1.3176979999033887,-0.5553189927389102,-0.5726630498056111,3.1025346641889096,1.6494067292317738,2.9496233144046857,-0.9462367387416326
246,1.3517341843760269,-0.07944977285838073,0.05330469465016335,1.5466355908289287,-0.661492455728669,-0.7917690185544017,2.720862225088021,1.2735294183067238,0.672746752243149,1.0546162770997052
247,-0.8042711176343564,-2.055026769140839,-2.55013813636432,-0.7015315520598745,3.1451519623708784,1.4019888127660083,-0.455428751158354,-0.7594414139008054,-2.017922476164542,1.0546162770997052
248,-0.9155488106413441,0.679528960176688,-0.7341486374579405,0.22490256588547744,2.6450263156170446,-0.7974990972089976,-0.591278263380704,-0.5816069872265882,2.3383406197565946,-0.9462367387416326
249,-1.9379126151430424,-3.768309644447942,-7.052344337725803,-0.4634364574973129,3.8058684131282376,1.8720777897692529,0.18500466360415338,-1.573842254238414,-1.3665146888546533,-0.9462367387416326
250,1.2821856262466602,1.3436353515823731,1.3075019482276196,5.316474588069488,-0.6952669959649532,-0.1696104298779768,-0.5007119218991373,0.8612768837437657,0.22738788321659545,1.0546162770997052
251,0.9135782681610137,-1.0728189969778086,-0.886163009723414,-0.5351702359873155,1.5851270091937824,1.3352306148483875,-0.5330570438568397,1.0148611613260439,-0.9608995758120127,-0.9462367387416326
252,-0.5678060199945076,0.9474038071302419,0.5115509182910106,-0.6908477978166827,-0.6983273978583918,1.1738983032141377,-0.48130484872451595,-0.4401477841902791,0.5238135941584443,1.0546162770997052
253,-0.9572779455189644,0.24423233387716356,1.4935071118071115,-0.5962202602341261,-0.648920489929536,-0.7875688152687514,-0.7400658243861351,-0.2784801235773542,0.9041757449767643,-0.9462367387416326
254,1.1709079332396726,0.48978427691792126,0.40548706020930364,-0.2634976280890079,0.6445237286017095,-0.6327454279314697,-0.8157534097671587,-0.7271078817782204,-0.07424942898966806,-0.9462367387416326
255,0.3710995147519498,0.5567529886563092,1.005361580991896,-0.6908477978166827,-0.34379796232283916,-0.7980940796479383,-0.7555914829258322,0.29139838008320573,0.056294827072629845,-0.9462367387416326
256,-0.26874722003822915,-0.2859366340517446,0.9543753940208678,-0.6877952966043421,-0.6002844178598972,-0.798217860473244,-0.6106853365553254,-0.6381906684411119,0.6482564633745971,1.0546162770997052
257,0.1276795612991643,0.07681055453119237,0.5814208782142716,-0.6313240241760423,-0.5741310583507516,-0.7982501269355707,0.476110761223475,0.25098146492997453,0.016678183314678297,-0.9462367387416326
258,-1.1102847734035721,-1.1788527905635902,-0.7555502468038047,-0.44054269840475885,-0.30066786067617834,-0.7979975584201158,1.8734200297962182,-0.7028577326862819,0.7302438491196624,-0.9462367387416326
259,1.0318108169809381,1.2599244619093874,0.9606699850049454,0.6614102392501738,-0.6952761725823249,-0.789682824869476,1.3688361272560612,-0.4846063908588333,0.22687943431275007,1.0546162770997052
260,-0.2270180851606088,0.3893312093103386,-1.6342751481810336,-0.07576880353006508,-0.6434145195065579,1.4993445180625382,1.3623671028645206,-0.2461465914547692,0.18416972638973947,-0.9462367387416326
261,-0.26179236422529245,0.04332619866199814,0.644996247153455,-0.5595902456860397,-0.6885175938881194,-0.7684870970306317,-0.26135801941213965,0.15802256007754267,0.097818154220001,1.0546162770997052
262,0.19722811942853158,0.7576591238714745,0.6346101720297271,-0.48175146477135605,-0.6916376437944735,-0.7982501269355707,-0.9833011415080571,-0.7190244987475742,0.47995987620178043,1.0546162770997052
263,1.782935244778104,0.5679144406127072,1.3543966510589973,0.6461477331884711,-0.6094610352315271,1.0403819073788967,0.2691019806941797,0.477316189788069,0.22141360859641215,-0.9462367387416326
264,-0.324386066541723,0.12145636235678468,0.9499691803320134,-0.3901764284011401,0.6674652720307844,-0.7982501269355707,-0.3260482633275445,0.5015663388800077,0.22878611770216964,-0.9462367387416326
265,-0.6582191455626851,0.7520783978932755,0.4904640384943507,-0.48938271780220743,-0.6181788217345755,-0.7982501269355707,0.3208541758265034,0.7966098194985958,0.13993467175519214,1.0546162770997052
266,-0.05314668983719061,-0.9109779436100364,-1.0070191566177034,-0.2589188762704971,0.15816300790532065,-0.5378931550568504,-0.35192436089370627,-1.5786922840568018,0.3094600104456355,1.0546162770997052
267,1.1430885099879258,0.43955774311412993,-0.06031267261243673,1.0734979029161458,-0.6992909426824129,-0.18073679619758024,-1.119150653730407,1.0350696189026596,0.2248032679553812,1.0546162770997052
268,-0.046191834024253885,1.3994426113643634,0.9395831052082855,5.850662300229081,-0.2272549217031385,-0.7982501269355707,-0.22901289745443726,0.23885639038400516,0.19336417740094314,1.0546162770997052
269,-1.770996075632561,1.3492160775605722,0.7098305342894541,-0.4268064429492265,-0.6998248382810943,1.1516455705749307,-0.3842694828514087,-1.1878607145250561,2.175170892364219,-0.9462367387416326
270,-3.6001231544349186,1.4385076932117566,0.3151596795877903,0.20353505739909372,-0.6994657572433425,0.2281571660478459,1.0195088101128749,-1.252527778770226,2.5926498131632525,-0.9462367387416326
271,0.9831268262903811,1.1483099423454073,0.8269099265932969,0.31800385286186383,-0.6786986133004752,-0.1751736130377785,0.974225639372092,0.1943977837154508,0.22336266272781968,1.0546162770997052
272,-0.12965010377949462,0.35584685344114436,0.8111734491331031,-0.6603227856932773,0.6720535807165994,-0.7977633484090881,-0.3842694828514087,-1.4222788224137972,0.056506680782565225,1.0546162770997052
273,0.5101966310106836,-1.2346600503455807,-1.3075858761074075,-0.7580028244881745,-0.6948035767876859,1.660676829696788,-0.5136499706822183,-0.8726087763298529,-0.4532133453224145,1.0546162770997052
274,0.3989189380036967,1.0590183266942226,0.6298892287916689,4.2328366576885985,-0.6936564996162322,-0.7981853158517591,-0.7568852878041403,-0.31889703873058545,-0.5370226729729254,1.0546162770997052
275,-0.9503230897060277,0.02100329474920198,-1.3532216607419698,1.0277103847310378,-0.6996451601129579,0.2670994481664579,4.053481249745359,-0.2663550490313848,0.6493581026662625,1.0546162770997052
276,-0.637354578123875,0.35584685344114436,0.3623691119683722,-0.3565989150653942,-0.6824151433359854,-0.7949122170396898,-0.20313679988827532,0.7521512128300414,0.05926077901172753,1.0546162770997052
277,-1.1241944850294454,0.5121071808307175,0.6364985493249505,-0.600799012052637,-0.3928928652610596,-0.7982501269355707,-0.24195094623751823,-0.44418947570560224,1.1559426938641952,1.0546162770997052
278,0.5658354775141774,-0.029223239054589373,0.14426153437008443,0.05396249799440772,-0.5856018300652891,-0.7982501269355707,0.3920134441334487,-0.09256231387249074,-0.7493424610703534,-0.9462367387416326
279,-0.20615351772179863,-0.9165586695882354,0.05015739915812464,-0.5794315035662532,1.782424282683827,-0.3782297983705412,0.6054912490542843,0.25502315644529766,0.016423958862755605,-0.9462367387416326
280,1.4838764448218247,0.09355273246578949,1.091597477473759,0.7682477816820926,-0.6964737211493226,1.0264739494793922,-0.8364542878200882,0.18631440068480454,0.30962949341358353,1.0546162770997052
281,1.1291787983620523,-1.630891594797712,-0.3671739830862185,-0.1337663265645352,-0.6995561469244531,0.6954645514711901,-0.7711171414655293,-0.14914599508701445,0.22556594131114927,1.0546162770997052
282,0.6840680263341018,-0.6821681785038763,0.27833632233093647,-0.7518978220634933,0.09851499498972574,-0.28921886781371375,-0.0737563120574658,-0.27443843206203106,-0.7926029886391966,-0.9462367387416326
283,-1.68753780587732,0.009841842792803902,-0.9815260631321894,-0.44664770082944,-0.6970747895871643,1.3602649390674952,-0.5201189950737588,-0.9372758405750228,0.12379141905810176,-0.9462367387416326
284,0.19027326361559485,0.8469507395226592,-0.07825225691705792,-0.2833388859692214,-0.19972506958824854,-0.06390994984174417,-0.7407127268252891,-1.6110258161793867,0.2259049072470466,-0.9462367387416326
285,0.18331840780265812,0.5623337146345082,-1.275168732539408,-0.6114827662958288,-0.39931649742120057,-0.7906285660066423,0.14619051725491047,1.212904045576877,0.5635573501423566,-0.9462367387416326
286,0.14158927292503776,0.3335239495283482,-0.3964438311621792,-0.5046452238639101,0.38299013351025507,1.5466315749208526,3.2966053959351234,0.13377241098560394,0.013627489891605985,-0.9462367387416326
287,-0.38697976885815355,0.6906904121330861,0.8514588314311995,-0.5290652335626344,-0.6976024450860331,0.061261671253794406,-0.30664119015292307,-1.6878179549705261,0.22531171685922657,1.0546162770997052
288,-1.5762601128703324,0.5511722626781101,1.2555715726089796,1.3787480241501995,1.0299416582101686,-0.7982501269355707,-0.833219775624318,0.020605048556556715,0.20607539999707716,1.0546162770997052
289,-1.7501315081937505,0.8302085615880621,1.10953706177838,-0.3199689005173078,-0.6938400319636647,1.0848873726573103,-0.30017216576138256,-1.5823298064205926,0.2253540876012139,-0.9462367387416326
290,-0.26179236422529245,-0.07386904688018169,0.9993817195570224,-0.4619102068911426,-0.4204227173759495,-0.7982501269355707,-0.468366799941435,-0.9615259896669615,0.2237016286637164,-0.9462367387416326
291,-0.4426186153616466,0.12703708833498373,0.22860905355672384,-0.1383450783830459,-0.6310260860548574,-0.7609767997648992,2.8890568592680737,-0.7351912648088667,0.22789633212044083,1.0546162770997052
292,-0.7277677036920525,0.1940058000733722,0.3648869483620032,-0.5412752384119965,0.48393292459818493,-0.7982396959671461,-0.3454553365021658,-1.1999857890710255,0.1395533350773081,1.0546162770997052
293,-0.0253272665854437,0.9027579993046496,0.3139007613909749,-0.5870627565971046,-0.4314346582219055,1.187806261113642,0.7672168588427964,-0.16935445266363008,0.14209557959653504,-0.9462367387416326
294,-0.08096611308893752,0.6739482341984889,1.1655589215366702,-0.3779664235517779,-0.18596014353080353,-0.7982501269355707,-0.4942428975075968,-0.07639554781119824,0.2695044007517866,-0.9462367387416326
295,-0.6303997223109382,0.3391046755065472,1.1170905709592729,-0.4115439368875238,-0.634237902134928,-0.798246232707359,0.7154646637104726,-0.4603562417668945,0.22323555050185834,1.0546162770997052
296,-0.866864819950787,0.6906904121330861,1.4554248363534423,0.5698352028799579,-0.6365320564778355,-0.7982501269355707,-0.44249070237527305,0.30756514614449826,0.22247287714609026,1.0546162770997052
297,0.5727903333271142,0.6013987964819014,0.9915134808269255,-0.606904014477318,-0.6993414140779569,1.4993445180625382,-0.28076509258676113,0.5177331049413002,0.22577779502108467,-0.9462367387416326
298,0.016401868292176665,0.7688205758278727,0.20217177142359788,-0.6313240241760423,-0.6954826464731865,1.0070028084200862,-0.738125117068673,-0.08043723932652137,-0.961026688037974,-0.9462367387416326
299,-0.45652832698752005,0.17168289616057605,0.39163896004433285,-0.05440129504368137,-0.685948141024063,-0.7982501269355707,2.041614663976271,0.028688431587202964,1.5791840355734756,1.0546162770997052
300,-0.3174312107287863,0.07122982855299334,1.0374639950106916,-0.6206402699328504,1.250180475129288,-0.7855660693312229,1.802260761489273,-0.3512305708531704,-1.9780092372126805,1.0546162770997052
301,0.830119998405773,-2.8642320359796987,-3.169840618746757,-0.6542177832685963,2.186195447035546,-0.6814232805797347,0.016810029424100974,0.6106920097937321,-0.7489611243924693,1.0546162770997052
302,-1.4997566989280289,-0.8216863279588523,-1.8001376206114772,-0.2833388859692214,1.722776269768232,1.7302166191943094,-0.7057799951109706,-1.046401511488747,0.7338877329305548,-0.9462367387416326
303,-2.09091944302765,-0.8998164916536383,0.48983457939594305,3.988636560701356,1.406182970446998,-0.7982423106632311,3.1284107617550716,-1.0423598199734239,-2.0816480721131607,-0.9462367387416326
304,0.8092554309669628,0.2386516078989645,0.5276021253004085,1.256647975656578,-0.3983988356840376,-0.7982501269355707,-0.06728728766592532,1.5039058346801415,-0.3218640451623618,-0.9462367387416326
305,0.2737315333708356,0.8748543694136544,0.7161251252735316,1.302435493841686,-0.6668607768910726,-0.7982467890256749,-0.6249171902167145,1.0431530019333057,-0.7925606178972093,-0.9462367387416326
306,-0.7973162618214197,0.7632398498496736,0.5530952187859225,-0.31081139688028614,-0.6587853536040381,-0.7682089378726416,1.4982166150868705,-0.1208541544797526,-1.3415159510822565,-0.9462367387416326
307,0.07204071479567048,0.7744013018060717,-1.5146779194835593,-0.5183814793194425,-0.6424968577693949,1.5382868001811503,-0.6080977267987093,-0.8887755423911453,0.05548978297487445,1.0546162770997052
308,0.12072470548622757,-0.8719128617626437,-1.1593482584323807,-0.29097013900007274,0.6582886546591544,1.7719404928928224,-0.455428751158354,-1.155527182402471,-0.0288279935794819,1.0546162770997052
309,0.48933206357187337,0.6237217003946977,-0.35080804652761666,-0.4710677105281642,-0.6958680644027949,0.3004785471252683,2.97962320074964,-1.4384455884750897,-0.8767512822256044,1.0546162770997052
310,-0.713857992066179,-0.6654260005692793,0.11058547260526937,-0.6374290266007233,-0.2089016869598785,1.8303539160707403,-0.5201189950737588,-1.4384455884750897,0.2264557268928793,1.0546162770997052
311,1.0804948076714953,0.6739482341984889,0.5024237613640982,-0.4283326935553967,-0.6940694473979554,-0.14457610565886914,-0.6003348975288607,1.0027360867800745,0.05548978297487445,-0.9462367387416326
312,0.48237720775893667,0.8692736434354553,-0.4738673002663329,-0.6740590411488098,-0.6552982390028188,-0.7982501269355707,-0.8558613609947097,1.7949076237834063,-0.11157805268031538,-0.9462367387416326
313,-2.4038879546098024,-0.24129082622615225,-0.6208459997445444,-0.5885890072032748,-0.6979098617679826,-0.7957494761052399,-0.36486240967678724,0.14993917704689644,-0.7684516657065414,1.0546162770997052
314,-1.3119755919787373,0.04332619866199814,-0.037966874618961435,-0.22228886172241066,-0.5053064280635269,-0.7982373316143032,-0.5654021658145422,-0.23402151690879983,2.216439995059668,1.0546162770997052
315,-0.9155488106413441,-0.7212332603512697,-1.342835585618242,0.04480499435738607,-0.27589099377277737,-0.36710343205093776,-0.7420065317035972,-1.6886262932735907,-1.3852001860709706,-0.9462367387416326
316,0.5658354775141774,1.1427292163672083,1.2190629449013295,-0.4863302165898669,-0.48511786984594085,-0.6686279593121908,2.4621012494264014,-0.605857136318527,0.22815055657236352,-0.9462367387416326
317,-0.2270180851606088,-0.41429333155032244,0.8769519249167135,-0.4680152093158237,-0.5186125232523903,-0.7945227942185036,-0.5201189950737588,-1.5932423735119652,0.13989230101320543,1.0546162770997052
318,-1.3606595826692942,-0.12409558068397304,0.12946924555750197,-0.3917026790073103,-0.6980429227198712,1.2350933179719565,-0.26135801941213965,-1.1231936502798863,0.04146506737713963,-0.9462367387416326
319,0.8162102867798996,-0.2915173600299436,0.4416809583677495,0.8903478301757141,-0.4360229669077205,-0.7982501269355707,-0.5589331414230017,0.5581500200945314,-0.4120713548529268,1.0546162770997052
320,0.6840680263341018,0.4786228249615232,-0.6589282751982137,-0.5244864817441235,-0.02536933952727896,1.4715286022635294,-0.846157824407399,-0.5654402211652957,1.1612814073545716,1.0546162770997052
321,0.10681499386035412,0.037745472683799096,0.5017943022656906,-0.1520813338385785,0.3187538119088453,-0.7982501269355707,-0.5459950926399207,-0.7190244987475742,-0.20369204576030117,1.0546162770997052
322,0.8023005751540261,-1.4132432816479497,-0.9387228444404616,-0.6954265496351935,1.5897153178795973,1.1293928379357239,-0.5201189950737588,-1.4970501154472748,-0.5366837070370287,-0.9462367387416326
323,0.5727903333271142,0.49536500289612034,-0.7398137693436104,0.7224602634969846,-0.16760690878754356,1.0570714568583017,0.27557100508571997,0.8734019582897351,1.0281525360310602,-0.9462367387416326
324,-1.1311493408423823,0.7241747680022803,0.4659151336564481,-0.4710677105281642,-0.6951706414825511,1.3491385727478917,0.19794271238723435,-0.048103707203936384,0.738760368259072,1.0546162770997052
325,1.2960953378725337,-0.7156525343730706,-2.057271662311046,-0.18108009535581357,1.1997090795853231,1.4242415454052153,-0.778879970735378,-0.6462740514717582,0.5655064042737635,1.0546162770997052
326,0.07204071479567048,-0.4198740575285215,-0.271810929677443,-0.15971258686942985,-0.6670901923253633,-0.7929372870179601,1.045384907679037,-1.220194246647641,-0.8347618769163745,-0.9462367387416326
327,0.05813100316979703,-0.8049441500242552,0.1165653340401431,-0.7122153063030664,-0.5966137709112451,-0.7982450922548112,-0.5718711902060827,-1.0868184266419783,-1.383166390455589,1.0546162770997052
328,0.18331840780265812,-0.3082595379645407,0.3969893623807989,-0.6343765253883829,-0.659335950646336,1.6078265896786714,-0.13844655597287048,0.2307730073533589,0.18306808709807407,-0.9462367387416326
329,-0.4426186153616466,0.7799820277842707,-0.3740980331687039,0.9971853726076324,-0.6374497182149985,0.6509590861927764,3.1025346641889096,-1.3859035987758892,0.08396292159021483,-0.9462367387416326
330,-0.06010154565012734,-1.6755374026233043,-0.6142366792112632,-0.5519589926551883,-0.620472976077483,0.5842008882751557,-0.37133143406832775,-0.9736510642129308,-1.935680865967554,-0.9462367387416326
331,0.6214743240176712,0.9027579993046496,1.1073339549339527,-0.45580520446646156,-0.6992955309910988,1.2879435579900729,-0.8416295073333206,-0.18147952720959945,0.05718461265435927,1.0546162770997052
332,-0.9294585222672175,0.004261116814604863,0.9603552554557414,-0.6191140193266801,-0.38279858615226664,-0.7982501269355707,-0.46189777554989453,-0.11681246296442947,0.14031600843307618,-0.9462367387416326
333,-1.4371629966115982,0.7799820277842707,1.1580054123557773,-0.41612268870603464,-0.6717702671848947,-0.7982434232998632,-0.1125704584067087,-1.1231936502798863,-1.2966877060598898,-0.9462367387416326
334,0.6214743240176712,0.9585652590866399,0.3538714141398674,-0.6175877687205098,-0.6974969139862592,-0.6068766262383918,-0.8002277512274615,-0.37143902842978604,0.22437956053551045,-0.9462367387416326
335,-1.8753189128266117,-3.254882854453631,-4.498628775485532,-0.4680152093158237,3.810456721814052,1.6467688717972835,-0.44249070237527305,-0.6907326581403126,-0.792433505671248,1.0546162770997052
336,-0.0253272665854437,0.8078856576752659,0.7913454875332587,0.5850977089416606,-0.5516483457902582,-0.7982501269355707,-0.48777387311605636,-0.2501882829700923,-1.0432682982349621,-0.9462367387416326
337,-0.8320905408861033,1.0701797786506206,0.9219582504528683,-0.550432742049018,-0.5277891406240203,-0.7982501269355707,0.8448451515412823,0.6026086267630858,2.177543653915498,-0.9462367387416326
338,-0.046191834024253885,-1.1844335165417892,0.2902960452006839,-0.31386389809262666,-0.5020946119834563,-0.7982309061377536,-0.5589331414230017,1.7059904104462975,-0.9539931448681133,-0.9462367387416326
339,1.059630240232685,-1.457889089473542,-0.618957622449321,-0.6343765253883829,3.2047999752864738,-0.7980248180175988,-0.1707916779305729,1.6736568783237127,-0.11195938935819942,1.0546162770997052
340,-1.4302081407986615,1.2878280918003826,0.8212447947076271,-0.1719225917187919,-0.6997520677053373,1.852606648709947,-0.5395260682483802,-0.23402151690879983,2.1708914474235206,-0.9462367387416326
341,-0.43566375954870984,0.21632870398616835,0.48259579976425365,1.8366232060012795,-0.667273724672796,0.13080146075131593,3.024906371490424,-1.2727362363468417,-0.7487492706825334,-0.9462367387416326
342,-0.3800249130452168,0.9585652590866399,0.5474300869002527,0.7682477816820926,-0.3309506980025572,-0.13344973933926568,-0.5783402145976231,-0.5169399229814182,-0.5358786629392733,1.0546162770997052
343,-2.1743777127828907,0.6962711381112852,0.8250215492980736,-0.17955384474964325,-0.4594233412053769,-0.7981758584403874,-0.7355375073120567,-1.0868184266419783,1.5785484744436695,-0.9462367387416326
344,1.2056822123043562,-0.05154614296738553,0.01742552604092124,-0.5672214987168911,-0.648002828192373,-0.7961528068843255,-0.4942428975075968,-0.5371483805580338,-0.1961500536865944,-0.9462367387416326
345,0.002492156666303209,1.0255339708250284,0.6717482588357847,-0.4741202117405047,-0.09878227850031873,1.7441245770938139,-0.5524641170314611,-1.4061120563525047,0.3103497960273643,1.0546162770997052
346,0.6353840356435446,-0.5984572888308908,-0.9447027058753353,-0.3688089199147564,-0.6981209239675302,1.6050449980987709,-0.9942984829736758,1.992950508034239,-0.11267969197198018,1.0546162770997052
347,-1.68753780587732,0.6125602484382995,-0.37693059911153837,-0.6450602796315746,-0.6998339690153792,1.5827922654595639,3.3160124691097446,0.1418557940162502,0.13993467175519214,1.0546162770997052
348,0.0511761473568603,0.5009457288743193,0.8989829933609851,-0.5565377444736992,-0.5755075509564961,-0.7982501269355707,-0.23548192184597774,-0.2461465914547692,-0.32635534381299564,1.0546162770997052
349,-1.4858469873021554,-0.04596541698918649,1.1910520150221844,-0.4954877202268885,1.0115884234669086,-0.7932710780075481,-0.3454553365021658,-0.7715664884467748,1.5743114002449572,1.0546162770997052
350,0.3224155240613927,0.9362423551738438,0.7988989967141519,-0.22228886172241066,-0.6854893101554815,-0.7802810453294112,-0.8733277268518689,1.9242417522737463,-1.0430140737830393,-0.9462367387416326
351,0.2041829752414683,-0.27477518209534646,-1.557481138175287,-0.34286265960986184,-0.10337058718613372,1.5076892928022405,-0.5848092389891636,0.09739718734769584,0.05392206552135098,1.0546162770997052
352,0.7188423053987854,-0.24129082622615225,0.1895825894554427,-0.6221665205390207,-0.6227671304203906,-0.39491934784994637,1.045384907679037,0.5379415625179158,-0.4532133453224145,-0.9462367387416326
353,0.14158927292503776,0.04890692464019718,-0.3013955073026077,-0.6832165447858314,-0.2272549217031385,-0.7937717644919304,-0.5136499706822183,1.1361119067857377,-1.1291537922428418,-0.9462367387416326
354,0.7814360077152159,-2.3842896018545816,-0.3350715690674228,0.4782601665097418,1.846660604285237,-0.7981961640589207,0.2820400294772605,0.8451101176824732,1.0728112980854783,-0.9462367387416326
355,0.4962869193848101,-0.2859366340517446,-0.3083195573850931,0.19590380436824237,-0.14007705667265366,-0.7946618737974986,1.0647919808536583,0.6794007655542251,-1.1303401730184808,1.0546162770997052
356,-1.214607610597623,-2.233610000443208,-1.0356595455952562,-0.7473190702449826,2.470670585556075,-0.7982270397254575,-0.4942428975075968,-0.913025691483084,-1.3836324686174477,-0.9462367387416326
357,1.0944045192973686,0.43955774311412993,0.3274341320067417,-0.5901152578094451,1.782424282683827,-0.25305817727500257,-0.5265880194652992,1.4028635467970638,0.5668198972753643,-0.9462367387416326
358,0.447602928694253,-2.1498991107702223,-0.21547434036994895,-0.2283938641470918,0.8555859281491992,-0.7979664045944209,-0.8228693365978533,0.7279010637381026,0.22505749240730388,-0.9462367387416326
