,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,mode
359,-0.07401125727600079,-0.3194209899209388,-0.031357554085680014,0.5087851786331472,-0.608543373494364,-0.7968509863708807,0.23028783434493677,0.7319427552534258,1.2440314664554053,1.0546162770997052
360,-0.2270180851606088,-1.5304385271901293,-0.2966745640645496,-0.7030578026660448,0.35546028139536523,-0.7865952582157861,-0.3454553365021658,-0.7594414139008054,-2.274011240734658,1.0546162770997052
361,-0.5260768851168873,-1.0783997229560076,-0.6255669429826027,-0.7763178317622176,-0.6447910121123025,-0.7301011332279997,-0.5007119218991373,-0.8564420102685604,1.7927749459305165,-0.9462367387416326
362,-0.011417554959570246,0.9195001772392467,0.041974430878823854,-0.4420689490109292,-0.5149418763037383,0.23372034920764762,0.5796151514881224,0.4207325085735457,-0.5490983344392534,1.0546162770997052
363,-0.046191834024253885,-0.5705536589398955,-0.02915444724125269,0.7071977574352818,-0.6996685604872555,-0.6319109504574995,0.3920134441334487,0.24289808189932827,0.22518460463326523,1.0546162770997052
364,0.45455778450718975,0.11029491040038661,0.32680467290833404,-0.7580028244881745,-0.6997814328809266,0.6175799872339661,-0.8306321658677017,0.48944126433403834,-0.09568902443514768,1.0546162770997052
365,0.1763635519897214,-0.018061787098191295,0.1939888031442971,-0.47564646234667507,-0.2965383828589448,-0.7148023795385451,-0.711602117063357,0.18631440068480454,0.09688599789628485,1.0546162770997052
366,0.2041829752414683,0.5734951665909063,0.6267419332996301,-0.6511652820562557,-0.6988871715180612,-0.7851766465100368,-0.7025454829152002,1.2331125031534926,-0.2005142401112675,1.0546162770997052
367,0.6701583147082283,1.1929557501709995,0.8332045175773746,1.531373084767226,-0.5998255869913157,-0.7969121813856385,-0.887559580513258,-1.2767779278621647,0.09819949089788503,1.0546162770997052
368,0.08595042642154394,0.534430084743513,0.5508921119414955,-0.2680763799075187,-0.6149670056545051,-0.7982501269355707,-0.19019875110519435,0.7238593722227795,0.01616973441083291,-0.9462367387416326
369,1.4282375983183309,-0.47010059133231286,-0.48173553899642996,-0.5565377444736992,1.8879553824575714,1.7274350276144088,-0.630092409729947,1.3099046419446319,0.6497394393441459,-0.9462367387416326
370,-0.45652832698752005,-0.6877489044820754,-0.3067459096390738,-0.5809577541724235,-0.2364315390747684,1.8442618739702443,0.48257978561501547,-0.6301072854104657,2.0573802296400427,-0.9462367387416326
371,-1.4858469873021554,1.103664134519815,0.655697051826387,-0.33065265476049965,-0.6978043306682089,1.50490770122234,-0.6242702877775606,-1.418237130898474,-1.489983031005103,1.0546162770997052
372,0.1276795612991643,-1.491373445342736,-1.187359188311526,-0.39933393203816164,1.9017203085150165,1.4770917854233312,-0.5201189950737588,-1.5487837668434108,-0.7483255632626626,-0.9462367387416326
373,-0.2826569316641026,1.1762135722364024,1.4642372637311507,-0.1337663265645352,-0.6918670592287643,-0.7982501269355707,1.1100751515944418,-1.119151958764563,-0.28025597653101597,-0.9462367387416326
374,1.0457205286068116,0.16052144420417797,0.43129488324402165,-0.3779664235517779,0.048043599445760934,-0.7982501269355707,-0.9108480683228036,1.8474496134826068,-0.15560125360492674,-0.9462367387416326
375,1.8385740912815978,-0.39755115361572535,0.7724617145810259,-0.4954877202268885,-0.6897564372332894,-0.7979580598196812,-0.4942428975075968,0.8855270328357044,-0.06950390588711153,-0.9462367387416326
376,1.2543662029949134,0.5734951665909063,0.8023610217553943,0.09822376557334546,-0.18596014353080353,-0.7982501269355707,0.5731461270965823,1.1320702152704145,-1.0003467366020156,-0.9462367387416326
377,0.3989189380036967,-0.6989103564384734,-0.056535918021990046,3.1491987273077084,0.05722021681739092,-0.7982404191809569,-0.3778004584598682,0.3156485291751445,2.6851451429211215,1.0546162770997052
378,-0.20615351772179863,1.3492160775605722,0.44231041746615746,4.003899066763059,-0.4874120241888483,-0.7982501269355707,4.2734280790577355,0.299481763113852,-0.40486832871511735,-0.9462367387416326
379,1.0387656727938748,-0.06828832090198265,-0.7092850030708344,1.7450481696310634,-0.4901650094003374,-0.7618112772388695,-0.7743516536612995,1.4149886213430332,1.6621035776422572,-0.9462367387416326
380,0.6145194682047345,-2.3508052459853874,-0.4766998662091679,-0.5336439853811452,2.874441749907794,-0.7982501269355707,-0.5007119218991373,0.44902434918080714,0.09904690573762774,1.0546162770997052
381,1.2335016355561033,-1.93225079762046,-0.9487941900149858,-0.12766132413985418,2.9386780715092042,0.8095098062471252,-0.7374782146295189,0.9986943952647515,-0.3915639157311639,-0.9462367387416326
382,0.48933206357187337,0.25539378583356165,-0.0722723954821842,-0.7015315520598745,-0.6374497182149985,-0.7982501269355707,-0.2484199706290587,0.4853995728187152,-0.9192915071806669,-0.9462367387416326
383,-0.4078443362969637,1.114825586476213,0.9405272938558972,-0.5366964865934857,-0.5828488448538002,0.773349115708414,-0.6378552389997956,-0.8685670848145297,-0.9608572050700254,-0.9462367387416326
384,0.48933206357187337,1.2878280918003826,1.936016857987765,0.058541249812918444,-0.6681455033231007,-0.7754410759803838,0.734871736885094,1.0916533001171833,-0.5345227991956858,-0.9462367387416326
385,0.14854412873797448,-0.3305824418773369,-0.6022769563415157,0.13943253193994257,0.5665224809428548,-0.7918246503859998,0.33379222460958435,0.6309004673703477,2.423802406344603,-0.9462367387416326
386,-0.4982574618651404,0.8860158213700524,0.3403380435241006,-0.6160615181143396,-0.4314346582219055,1.682929562335995,-0.7620605073173727,0.5702750946405009,2.261564835275944,1.0546162770997052
387,0.6701583147082283,0.12145636235678468,0.10051412703074525,-0.7167940581215771,-0.2364315390747684,-0.7982109064942942,0.6248983222289057,-0.40377256055237104,-0.11801840546235673,-0.9462367387416326
388,-0.3452506339805332,0.054487650618396215,-0.819125615742988,-0.5840102553847639,-0.5328362801784168,1.5716658991399606,-0.6760224829098843,-0.15722937811766072,-0.5358362921972866,1.0546162770997052
389,0.7953457193410894,1.3101509957131787,1.5791135491905666,1.302435493841686,0.03427867338831595,0.8484520883657372,-0.9431931902805061,1.8070326983293756,1.8294256377493703,1.0546162770997052
390,0.6492937472694181,-0.029223239054589373,0.27204173134685905,0.18674630073122095,0.5389926288279648,-0.7971263639372907,-0.009066068142060962,0.4409409661501609,0.22387111163166507,1.0546162770997052
391,-1.4580275640504083,-0.06270759492378361,0.839499108561452,0.2371125707348397,-0.5548601618703287,-0.7982501269355707,-0.8416295073333206,-0.2623133575160617,3.2718104364747003,-0.9462367387416326
392,0.5797451891400508,-0.17432211448776438,1.0056763105411,-0.12918757474602446,1.4291245138760729,-0.7982501269355707,1.3494290540814398,0.8087348940445651,-0.7893404415061883,1.0546162770997052
393,-0.48434775023926696,0.311201045615552,-0.06660726359651417,-0.6053777638711477,-0.6701184760580013,-0.7323264064919205,-0.956131239063587,-0.8564420102685604,-0.7093021098925305,1.0546162770997052
394,-0.4495734711745833,0.9585652590866399,-0.06251577945686378,-0.4329114453739075,-0.69954742913795,1.7274350276144088,-0.4295526535921921,0.6309004673703477,-0.06924968143518884,1.0546162770997052
395,0.8092554309669628,-0.4310355094849196,-0.49558363916140075,-0.3947551802196509,-0.6886552431486939,-0.6964438751111993,0.08796929773104613,0.42477420008886885,0.7348198892542709,1.0546162770997052
396,-0.4773928944263302,1.0255339708250284,0.1886384008078313,2.0350357848034144,-0.45988217207395843,-0.7981558309810122,0.7672168588427964,1.3543632486131862,-0.8518372859371817,1.0546162770997052
397,-0.33134092235465973,-1.792732648165484,-0.5050255256375169,2.8592111121353585,-0.6929223702265017,-0.7693215745046018,0.909535395456687,-0.01172848356602827,-0.7511220322338122,1.0546162770997052
398,0.2806863891837723,-0.7993634240460562,0.5776441236238251,3.0423611848757903,-0.6968591390789309,-0.7089610372207532,0.6701814929696892,0.9461524055655508,0.30992608860749354,1.0546162770997052
399,-1.2285173222234964,-0.7156525343730706,0.7167545843719395,2.538698484839602,-0.6995515586157673,-0.05278358352214073,-0.7607667024390645,0.7844847449526263,0.28941864948573004,1.0546162770997052
400,-0.560851164181571,0.41723483920133375,-0.1663765306941437,-0.36728266930858605,-0.5420128975500468,-0.3142531920328215,-0.455428751158354,0.9582774801115203,-1.9565272710252142,-0.9462367387416326
401,-1.3537047268563576,-0.32500171589913784,-0.1191670983135621,-0.7259515617585988,-0.6888846585829845,-0.7979135543544028,0.2691019806941797,-0.6947743496556357,2.147799393040544,1.0546162770997052
402,-1.3258853036046105,0.8636929174572563,0.7841067079015693,-0.3245476523358186,-0.424552195193183,-0.7982501269355707,-0.4748358243329755,0.7117342976768102,-1.6080702889231897,1.0546162770997052
403,-0.6443094339368117,-3.1600105128242473,-3.8071679558846108,-0.6099565156896585,3.792103487070792,1.6940559286555983,-0.5848092389891636,-1.2282776296782874,-0.10844261777326904,-0.9462367387416326
404,-2.056145163962966,0.8860158213700524,0.53421144583369,-0.509223975682421,-0.6742938369620929,0.773349115708414,1.8540129566215968,-1.7128764423655294,-0.029166959515379225,-0.9462367387416326
405,-0.5191220293039506,-0.6989103564384734,0.1719577347000258,-0.3978076814319914,2.282549929437661,-0.7981508241161682,-0.4230836292006516,-0.5371483805580338,-0.9637384155251489,1.0546162770997052
406,-1.7084023733161302,-0.45335841339771576,0.4004513874220416,-0.010140027464743632,-0.6080845426257826,-0.7980370570205504,-0.6954295560845057,1.1239868322397684,2.601759522690482,1.0546162770997052
407,0.6910228821470384,-1.2011756944763863,0.15810963453505497,-0.1139250686843218,-0.671586734837462,0.022319389135182357,1.232986615033711,-0.4643979332822176,0.05129507951815002,1.0546162770997052
408,1.4004181750665838,-1.5862457869721198,-0.8603551866886963,-0.2879176377877321,1.3740648096462929,0.8957391452240518,-0.6281517024124849,-0.8645253932992066,-0.15437250208730058,1.0546162770997052
409,0.4058737938166334,-0.029223239054589373,0.17069881650321012,-0.5458539902305073,-0.3603158735917732,-0.7982501269355707,0.5537390539219608,0.5015663388800077,0.2017535843143914,1.0546162770997052
410,-2.063100019775903,-0.05154614296738553,1.233855233713912,-0.3199689005173078,0.22698763819254555,-0.7979997836933798,0.5666771027050418,-0.16531276114830695,2.4100319151987915,1.0546162770997052
411,-1.0476910710871419,0.3223624975719501,0.9915134808269255,-0.25434012445198634,-0.15384198273009866,-0.7980312156782327,3.096065639797369,-0.9979012133048696,0.5748703382529159,1.0546162770997052
412,-2.1256937220923335,0.166102170182377,0.8823023272531796,-0.08340005656091642,-0.630567255186276,-0.7982501269355707,-0.5783402145976231,-0.48864808237415636,-0.2023785527587004,-0.9462367387416326
413,2.450601402820029,-0.6598452745910802,-0.2658310682425693,1.8366232060012795,-0.09419396981450373,0.7204988756902979,0.489048810006556,1.887866528635838,-0.049970993831052114,-0.9462367387416326
414,-1.66667323843851,0.037745472683799096,0.7589283439652591,-0.3749139223394374,-0.6840210513760207,1.5410683917610508,0.049155151381803396,-1.349528375137981,-0.5350312480995312,-0.9462367387416326
415,-0.14355981540536808,0.7520783978932755,0.6440520585058436,-0.5107502262885911,-0.6901235019281545,1.596700223359068,-0.8416295073333206,-0.7190244987475742,-0.5382514244905522,-0.9462367387416326
416,2.2836848633095475,0.7576591238714745,-0.18966651733523068,5.423312130501406,-0.6475439973237915,1.1182664716161204,-0.6702003609574979,-0.6583991260177275,0.22442193127749716,-0.9462367387416326
417,-1.1937430431588127,0.6181409744164985,-0.10122751400894091,-0.3520201632468834,-0.6830575065519995,1.226748543232254,0.28850905386880094,-0.9938595217895465,-0.5356244384873506,-0.9462367387416326
418,-0.8599099641378503,-1.1788527905635902,-0.8808126073869482,-0.2802863847568809,-0.29929136807043377,1.1405192042553274,2.999030273924262,-0.9615259896669615,0.2395906569088847,1.0546162770997052
419,0.7953457193410894,0.7967242057188678,0.25378741749303413,-0.44512145022326965,-0.3832574170208481,1.496562926482637,-0.7607667024390645,1.115903449209122,0.22637098540890468,-0.9462367387416326
420,0.677113170521165,-0.5203271251361042,0.3425411503685279,-0.67558529175498,0.2912239597939553,-0.7811711546349795,-0.5071809462906778,-0.7917749460233904,0.39526076296954005,1.0546162770997052
421,1.5325604355123816,0.8078856576752659,0.7444507847018809,-0.623692771145191,-0.5443070518929543,-0.19742634567698542,1.2523936882083324,1.3705300146744788,-0.7493000903283661,-0.9462367387416326
422,-1.4580275640504083,-1.7592482922962898,-0.9692516107132383,-0.3932289296134806,0.5435809375137799,-0.7982501269355707,0.6960575905358511,-0.9413175320903459,-2.1853292777556286,-0.9462367387416326
423,-1.416298429172788,1.3938618853861644,1.1674472988318936,-0.2680763799075187,-0.6997204083754052,-0.7743006234326244,1.207110517467549,-1.111068575733917,2.176018307203962,1.0546162770997052
424,0.33632523568726613,1.3882811594079654,1.0944300434165937,0.6614102392501738,-0.6997933624835097,1.2990699243096764,0.6313673466204462,-1.1353187248258556,0.13989230101320543,-0.9462367387416326
425,-0.762541982756736,1.0032110669122323,0.5455417096050295,-0.23602511717794317,-0.6992909426824129,-0.5776699146494327,1.1294822247690632,-0.7715664884467748,2.1755945997840898,1.0546162770997052
426,-1.8614092012007382,1.3771197074515673,0.8555503155708499,0.1043287679980265,-0.6986485794663988,-0.3865745731102438,-0.0025970437505204776,-0.977692755728254,2.174069253072554,-0.9462367387416326
427,-0.3174312107287863,0.9697267110430381,1.0176360334108472,-0.3047063944556051,-0.6995685353579048,-0.7807539158979944,-0.2937031413698421,-0.33910549630720105,0.14137527698275426,-0.9462367387416326
428,0.4754223519459999,-0.5817151108962937,-1.0510812935062466,-0.5229602311379533,2.443140733441186,1.2823803748302711,-0.64497116583049,-0.7028577326862819,-0.7500203929421468,-0.9462367387416326
429,-0.2270180851606088,-0.637522370678284,-0.15158424188156153,-0.5901152578094451,-0.3915163726553151,0.9513709768220691,-0.8041091658623858,-1.1029851927032708,0.7336335084786321,-0.9462367387416326
430,0.830119998405773,-0.8663321357844447,-0.6019622267923115,-0.4680152093158237,0.6720535807165994,-0.7963224839706995,-0.5395260682483802,0.1943977837154508,-0.11310339939185153,1.0546162770997052
431,-0.400889480484027,-1.7201832104488968,-0.5550675239609338,-0.5565377444736992,-0.38188092441510363,1.713527069714904,-0.7290684829205163,-1.7039847210318186,2.9348359254511838,-0.9462367387416326
432,1.372598751814837,1.0087917928904313,-0.03576376777453411,-0.14597633141389726,-0.599366756122734,1.3129778822091807,-1.011764848830835,0.48944126433403834,0.2245490435034585,1.0546162770997052
433,1.5742895703900022,-0.28035590807354555,0.4369600151296914,-0.43749019719241833,0.49310954196981494,-0.03609403404273556,-0.5783402145976231,1.8474496134826068,-0.41164764743305604,1.0546162770997052
434,0.09290528223448066,1.3938618853861644,0.5452269800558257,1.4245355423353074,-0.5410952358128838,-0.7980056250356976,0.5602080783135013,1.3584049401285094,0.26874172739601854,-0.9462367387416326
435,1.5603798587641287,0.9195001772392467,1.0538299315692934,0.3668438722593123,0.40593167693933,-0.7142460612225648,-0.9626002634551275,2.0454924977334397,0.18505951197146892,-0.9462367387416326
436,1.3378244727501534,0.964145985064839,0.5820503373126795,2.874473618197061,0.8280560760343092,-0.7974212126447603,0.7284027124935535,1.6049481225632196,0.14760377605486025,1.0546162770997052
437,0.9970365379162545,1.2208593800619942,0.7601872621620748,-0.38407142597645894,2.016428025660391,-0.7445654094434843,-0.48130484872451595,1.6615318037777431,0.055532153716861765,-0.9462367387416326
438,1.24045649136904,1.2934088177785816,0.917552036764014,1.7297856635693607,1.5117140702207426,-0.7897662726168732,0.8189690539751203,0.9623191716268433,-0.7059971920175354,-0.9462367387416326
439,1.3517341843760269,0.7744013018060717,0.8275393856917046,-0.5473802408366776,-0.4052812987127601,-0.08616268248095106,0.41142051730807017,1.1967372795155844,-0.13034829138060672,-0.9462367387416326
440,0.2041829752414683,-0.6542645486128812,-0.7319455306135134,-0.7564765738820042,-0.5823900139852186,1.4798733770032317,-0.591278263380704,0.9097771819276432,-1.3497782457697434,1.0546162770997052
441,0.14854412873797448,-0.03480396503278841,0.47000661779609854,-0.5550114938675289,-0.6615383388155273,-0.7982501269355707,-0.5136499706822183,0.4409409661501609,-2.0207613158776785,1.0546162770997052
442,0.7675262960893425,-0.4589391393759148,0.3686637029524499,0.9971853726076324,-0.4878708550574299,-0.798186428488391,-0.8552144585555556,0.772359670406657,2.003950723994292,-0.9462367387416326
443,0.753616584463469,-1.803894100121882,-0.7867084721749886,-0.7183203087277474,-0.3139739558650418,-0.7981505459570104,-0.5654021658145422,0.3681905188743451,-1.3837172101014217,-0.9462367387416326
444,1.9150775052239017,-0.1296763066621721,-0.24757675438874438,1.4703230605204152,-0.3038796767562488,-0.7982418934244943,3.1801629568873953,0.396482359481607,0.09739444680013024,-0.9462367387416326
445,-1.214607610597623,1.0143725188686303,-0.27149620012823933,-0.3520201632468834,-0.05289919164216892,-0.6104926952922628,-0.4166146048091111,0.9663608631421665,0.10451273145396503,1.0546162770997052
446,-0.5260768851168873,-1.0449153670868132,-0.2353023019697932,-0.6618490362994476,0.15357469921950564,-0.7975185683500569,0.15912856603799144,-0.2097713678168611,-1.5953166955850684,1.0546162770997052
447,-0.5538963083686342,-0.6207801927436869,-0.38070735370198505,-0.7167940581215771,-0.5562366544760732,1.2490012758714608,-0.6546747024178007,-1.4926042547804195,0.947987092191441,-0.9462367387416326
448,-0.6790837130014953,-0.16316066253136632,1.0251895425917403,-0.6191140193266801,-0.17678352615917356,-0.792241889122985,-0.61780126338602,-0.9413175320903459,-0.664728089322087,-0.9462367387416326
449,0.5797451891400508,0.8971772733264506,1.1447867712892144,-0.6710065399364692,-0.6803962875142269,-0.6928278060573283,-0.8992038244180308,0.43689927463483774,-0.7490458658764434,-0.9462367387416326
450,1.0387656727938748,-2.0048002353370475,-0.9044173235772388,0.3027413468001612,1.5988919352512274,-0.7868734173737764,-0.7122490195025111,0.90573549041232,-1.8420415261760326,1.0546162770997052
451,1.4977861564476982,-0.7491368902422648,-0.27999389795674406,1.1803354453480646,1.4933608354774826,-0.7904338545960494,-0.9632471658942817,1.750449017114852,-1.392318470724806,1.0546162770997052
452,0.19027326361559485,0.7409169459368774,0.44356933566297285,-0.6954265496351935,-0.48374137724019634,1.1377376126754264,-0.8189879219629289,-0.2421048999394461,-0.876624169999643,-0.9462367387416326
453,0.11376984967329085,0.7074325900676832,0.35670398008270243,0.4935226725714445,-0.6824610264228436,0.6509590861927764,0.19794271238723435,0.4086074340275763,0.18277149190416467,-0.9462367387416326
454,0.3502349473131396,-0.08503049883657976,-0.9868764654686552,-0.03913878898197869,0.9932351887236487,1.3797360801268013,0.6378363710119868,1.1522786728470302,-1.3338044760406018,1.0546162770997052
455,1.0735399518585584,-1.4188240076261487,-1.0535991298998773,-0.5107502262885911,-0.19054845221661854,1.6495504633771847,-0.6365614341214874,0.364148827359022,-0.7341737354389665,-0.9462367387416326
456,-0.5817157316203811,-0.47010059133231286,-1.0142579362493924,-0.36270391749007524,-0.6922341239236295,1.3936440380263055,0.10737637090566758,-1.3374033005920116,-0.1138237020056323,1.0546162770997052
457,-1.8753189128266117,-1.5081156232773332,-1.4177412183287648,-0.6969528002413637,-0.6974969139862592,1.365828122227297,0.980694663763632,-1.6862012783643967,3.105844240111175,1.0546162770997052
458,-1.5553955454315223,0.20516725202977026,-0.49558363916140075,-0.40391268385667245,-0.6869116858480842,1.2962883327297754,-0.7950525317142291,-1.4732041355068686,0.04858335203097503,-0.9462367387416326
459,1.2543662029949134,-1.4969541713209351,-0.4276020565333632,0.2935838431631395,1.0804130537541337,-0.7981897663982869,-0.6469118731479522,-1.0787350436113319,2.3464758022181207,1.0546162770997052
460,0.6423388914564814,-0.39755115361572535,-1.4105024386970757,-0.6404815278130639,0.9840585713520187,0.5508217893163454,1.1359512491606036,1.342238174067217,-0.7906115637658018,-0.9462367387416326
461,1.2960953378725337,0.4116541132231347,-0.8043333269304056,-0.5397489878058261,-0.5264126480182758,-0.7982452035184743,-0.778879970735378,1.6413233462011276,-0.2809762791447968,-0.9462367387416326
462,-2.320429684854562,-1.7146024844706977,-1.8287780095890305,-0.45580520446646156,1.4887725267916676,-0.5648745933818887,-0.7335967999945946,-1.3616534496839503,-1.3618962779780581,-0.9462367387416326
463,1.449102165757141,-0.3361631678555359,-0.3083195573850931,-0.2848651365753916,-0.31489161760220474,-0.7950791125344838,-0.7575321902432943,0.8774436498050582,-0.9541202570940746,-0.9462367387416326
464,1.0526753844197483,-0.7491368902422648,-0.83958303644124,-0.7412140678203015,-0.5062240898006898,0.9235550610230604,-0.7465348487776755,0.2469397734146514,-0.5397767712020883,-0.9462367387416326
465,0.8092554309669628,-0.207806470356958,-1.1240985489215463,-0.3855976765826293,-0.38233975528368513,0.6759934104118842,1.22004856625063,-0.18956291024024569,-0.40169052306608427,-0.9462367387416326
466,0.14158927292503776,-0.3082595379645407,-0.4877154004313037,-0.6481127808439152,-0.4796118994229629,1.6133897728384732,0.9677566149805514,0.29544007159852886,0.08663227833540312,1.0546162770997052
467,0.002492156666303209,1.0701797786506206,-0.1994231333605511,-0.3550726644592239,0.8097028412910492,1.596700223359068,-0.7743516536612995,-1.3010280769541036,0.009348044950907524,1.0546162770997052
468,-0.5956254432462545,0.6572060562638918,-1.090737216705935,0.3256351058927152,-0.6956202957337609,-0.760142322290929,4.765073932814812,0.4207325085735457,0.14463782411576195,-0.9462367387416326
469,-0.07401125727600079,-0.12409558068397304,-0.5569559012561571,0.8750853241140114,-0.6108375278372715,-0.7982501269355707,0.9030663710651466,0.07718872977108023,0.002738209200917512,1.0546162770997052
470,1.34477932856309,-0.018061787098191295,-0.645080175033243,1.0429728907927405,-0.5039299354577823,-0.7909345410804315,1.0712610052451987,0.950194097080874,0.033584109367536766,-0.9462367387416326
471,0.5101966310106836,0.17168289616057605,-0.520762003097711,-0.05440129504368137,-0.6837916359417299,1.7663773097330209,-0.6695534585183438,1.9404085183350388,0.05790491526814003,-0.9462367387416326
472,-0.03228212239838043,0.11587563637858565,-0.42665786788575155,0.04938374617589679,-0.681084533817099,-0.7883476609111237,-0.5848092389891636,0.8774436498050582,0.7708350199433175,-0.9462367387416326
473,0.2041829752414683,0.8357892875662611,-0.8008713018891632,2.1571358332970356,-0.6798915735587872,0.3505471955634836,0.9160044198482276,0.23481469886868203,0.10701260523120464,1.0546162770997052
474,1.7481609657134203,-1.3630167478441586,-1.8331842232778846,0.3500551155914393,1.319005105416513,1.204495810593047,-0.9470746049154305,-0.29464688963864666,-0.9628062592014328,-0.9462367387416326
475,0.315460668248456,0.13261781431318276,-1.4602297074712884,-0.40086018264433193,0.6215821851726345,1.4409310948846203,0.7542788100597154,-0.714982807232251,-0.11865396659216346,1.0546162770997052
476,-0.12965010377949462,-0.1799028404659628,-2.2281698075287526,-0.4680152093158237,1.4979491441632975,1.8414802823903438,-0.5718711902060827,-1.3616534496839503,-0.6688380512948369,-0.9462367387416326
477,-0.6164900106850648,-0.8998164916536383,-1.2298476774540494,-0.023876282920276003,-0.6786986133004752,1.4937813349027365,-0.7135428243808191,-0.977692755728254,-0.5504541981828408,1.0546162770997052
478,1.7412061099004836,-1.5750843350157218,-1.0658735823188286,-0.07424255292389477,-0.6937023827030903,-0.7159150161705053,-1.0551073122541563,2.0414508062181165,-0.20720881734523156,-0.9462367387416326
479,0.4754223519459999,-0.7658790681768619,-1.0435277843253532,3.4391863424800593,-0.6901693850150128,-0.7982501269355707,-0.09963240962362774,0.2267313158380358,0.18370364822788082,-0.9462367387416326
